Code,Name,Color,ImageUrl
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-upgrade?variant=593616010014699530"";""13702"")",PLA Silk+,Purple,https://store.bblcdn.eu/s8/default/6823459945094bcea32116568a00cdf0/PLA_Silk_9.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-upgrade?variant=593616010014699531"";""13207"")",PLA Silk+,Pink,https://store.bblcdn.eu/s8/default/ee9c1fa0fb20497081755afe4acb0831/PLA_Silk_1.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-upgrade?variant=593616010014699532"";""13110"")",PLA Silk+,White,https://store.bblcdn.eu/s8/default/9f2542f1b7a34d9096655cd8788d2ae5/PLA_Silk_6.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-upgrade?variant=593616010014699533"";""13109"")",PLA Silk+,Silver,https://store.bblcdn.eu/s8/default/7d86004d3ab3461cb446f1faa3c4c3e3/PLA_Silk_11.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-upgrade?variant=593616010014699534"";""13405"")",PLA Silk+,Gold,https://store.bblcdn.eu/s8/default/a389e82dffba45b7b9729a20afc2a80d/PLA_Silk_8.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944066"";""13612"")",PLA Translucent,Teal,https://store.bblcdn.eu/s8/default/18aacd2b879441cd80c2cd067b2ad0a1/teal_4dc29df4-13e2-4c00-9e6a-7dbf9183952a.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944067"";""13611"")",PLA Translucent,Blue,https://store.bblcdn.eu/s8/default/897233e480eb42d3bbc03e0bc79eaafd/000878ce6144c05ffac949f66b05a18b_0a1f2a15-2a6c-4e9e-88b1-029f32d29e27.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944068"";""13710"")",PLA Translucent,Purple,https://store.bblcdn.eu/s8/default/6a9756a7330f435680a38eddc5f1ef0f/996c0314d3c9f4f6a92e228ed4c8e264_a6207c48-38ce-4034-8302-449a67d23b51.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944069"";""13301"")",PLA Translucent,Orange,https://store.bblcdn.eu/s8/default/2c97c8fe53e84d41bb62db185fcb74b4/c8682a1b6d56a22c3b0a59f59bf75cf5_b6dcbcfa-e6f8-41b9-a666-bef24ba52ac7.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944070"";""13210"")",PLA Translucent,Red,https://store.bblcdn.eu/s8/default/4af9bce7cfd243e3bae35a822b919987/520f764beb1954cab793b251ed2a5a3f.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944071"";""13510"")",PLA Translucent,Light Jade,https://store.bblcdn.eu/s8/default/99b56f8c67834ab285715889859f08bb/e250fdbcaf7669fa3269b6565491cdcc.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944072"";""13410"")",PLA Translucent,Mellow Yellow,https://store.bblcdn.eu/s8/default/826a4cff55a543089394ca0feddebbf5/af0454a2a27b7c6259624f48c64717dd.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944073"";""13211"")",PLA Translucent,Cherry Pink,https://store.bblcdn.eu/s8/default/2c0543a76f134b47aa85ce53a00c6b0a/b250b32bdc6d015ef107c6c2880ac956.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944074"";""13610"")",PLA Translucent,Ice Blue,https://store.bblcdn.eu/s8/default/dc877cda7f2b4bd4b186c54b14900a04/cce64cbc630f968803ae0beb0146a780.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-translucent?variant=593614166873944075"";""13711"")",PLA Translucent,Lavender,https://store.bblcdn.eu/s8/default/b09ff5a0de2748a0b57181fc5e568b1e/bc1c912b64c066d06fd795fee51d877b.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125123"";""32501"")",PETG Translucent,Translucent Teal,https://store.bblcdn.eu/s8/default/e39842a1bdb243a2bbb809444d83ad94/JP34951_dfb10fec-368d-47a7-8bd8-bb506498a9bd.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125124"";""32600"")",PETG Translucent,Translucent Light Blue,https://store.bblcdn.eu/s8/default/79b52c634adb47de830ba113a20ab628/JP34971.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125125"";""32101"")",PETG Translucent,Clear,https://store.bblcdn.eu/s8/default/5899d2a1aa444699b27ec132bb980860/3d4408c8738e6ed420e7e514a97a8bf9.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125126"";""32200"")",PETG Translucent,Translucent Pink,https://store.bblcdn.eu/s8/default/27751740714549488541e9ca7966f34b/JP34961.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125127"";""32500"")",PETG Translucent,Translucent Olive,https://store.bblcdn.eu/s8/default/b06b4fa130f14282924b9d304282cf12/JP34954.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125128"";""32300"")",PETG Translucent,Translucent Orange,https://store.bblcdn.eu/s8/default/e64e61b593ae40fd8b87cd7f9090f164/JP34975.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125129"";""32700"")",PETG Translucent,Translucent Purple,https://store.bblcdn.eu/s8/default/5ea62fbbfa36432eab39250ffcfcdc91/JP34969.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125130"";""32800"")",PETG Translucent,Translucent Brown,https://store.bblcdn.eu/s8/default/2acc9e4245994c39ba1f2cf138de896c/JP34965.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/petg-translucent?variant=593615911029125131"";""32100"")",PETG Translucent,Translucent Gray,https://store.bblcdn.eu/s8/default/1c7d19e5ffc44d0a8a267d98098eb54a/JP34968.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387843"";""40102"")",ABS,ABS Silver,https://store.bblcdn.eu/s8/default/5d297742b7744e58a742421ec967a0ea/ABSsilver.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387844"";""40101"")",ABS,ABS Black,https://store.bblcdn.eu/s8/default/a6d1c0a83d8b46f081d159103411af21/ABS_Black.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387845"";""40100"")",ABS,ABS White,https://store.bblcdn.eu/s8/default/36667935a66b47a88f70a6972811d160/ABS_White.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387846"";""40200"")",ABS,ABS Red,https://store.bblcdn.eu/s8/default/2efb98b9aa3b4d53a79128e6dd1f846f/ABS_Red.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387847"";""40500"")",ABS,ABS Bambu Green,https://store.bblcdn.eu/s8/default/9f9b5ec2240847039bb96666464abf98/ABSbambugreen.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387848"";""40300"")",ABS,ABS Orange,https://store.bblcdn.eu/s8/default/e7a9d99123344fb99c40f2ab2b251ca2/ABSorange.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387849"";""40602"")",ABS,ABS Navy Blue,https://store.bblcdn.eu/s8/default/669a9881339743389287189f9ac15a38/0be9a584b30358020d8706f2aa8ec9c2.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387850"";""40402"")",ABS,ABS Tangerine Yellow,https://store.bblcdn.eu/s8/default/3cfc12de46f64f54b2a6426180654abc/7376d19b161f2a93a4051e47289d0505.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387851"";""40600"")",ABS,ABS Blue,https://store.bblcdn.eu/s8/default/aabac837c5b14da1a0694e8132819d29/ABS_Blue.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387852"";""40502"")",ABS,ABS Olive,https://store.bblcdn.eu/s8/default/03af465ddb1f494eb9f706fc15bb431d/80cf6768c03d129dfa6a01ac67a5b402.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/abs-filament?variant=593606671732387853"";""40601"")",ABS,ABS Azure,https://store.bblcdn.eu/s8/default/839fefc1f7d54ff085e4a577677ba338/000878ce6144c05ffac949f66b05a18b.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088002"";""12401"")",PLA Tough+,Yellow,https://store.bblcdn.eu/s8/default/76a53975eaab4238ab610612c4efdc5f/PLA_Tough_(3).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088001"";""12107"")",PLA Tough+,White,https://store.bblcdn.eu/s8/default/eeeff48a95b04c5888ee3fddc2d830be/PLA_Tough_new.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088003"";""12301"")",PLA Tough+,Orange,https://store.bblcdn.eu/s8/default/e0c0dacfe71a4e5795d008b8df8995ba/PLA_Tough_(5).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088004"";""12105"")",PLA Tough+,Gray,https://store.bblcdn.eu/s8/default/a88104a53799478db5603f76524d833b/PLA_Tough_(1).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088005"";""12106"")",PLA Tough+,Silver,https://store.bblcdn.eu/s8/default/0107d882ca3b462981680c380ff53370/PLA_Tough_(2).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088006"";""12601"")",PLA Tough+,Cyan,https://store.bblcdn.eu/s8/default/0e011944be0f463da0ab267dc981db97/PLA_Tough_(4).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-tough-upgrade?variant=624496486489088007"";""12104"")",PLA Tough+,Black,https://store.bblcdn.eu/s8/default/42bb57e8d1424530be92b0cf8c252fd5/PLA_Tough_(2).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953026"";""10907"")",PLA Basic Gradient,Cotton Candy Cloud,https://store.bblcdn.eu/s8/default/9c7b5bb7e49a42749b500490e1cbe948/pink_blue.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953027"";""10905"")",PLA Basic Gradient,Blueberry Bubblegum,https://store.bblcdn.eu/s8/default/8cbe36827f244841bbf845016c3c77f5/bluebuble.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953028"";""10903"")",PLA Basic Gradient,Pink Citrus,https://store.bblcdn.eu/s8/default/4cb9a6a7f86643dda5aa388628a98368/pink_gradient.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953029"";""10904"")",PLA Basic Gradient,Mint Lime,https://store.bblcdn.eu/s8/default/52a397d74f0c44f88163353c99660c2b/gradient_green.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953030"";""10906"")",PLA Basic Gradient,Dusk Glare,https://store.bblcdn.eu/s8/default/7700020e85fe47298c8f396a9d3f3ccd/sunset_orange.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953031"";""10902"")",PLA Basic Gradient,Ocean to Meadow,https://store.bblcdn.eu/s8/default/74870782d75c442387dd8ba410d57768/A00-M2-1.75-1000-spl.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953032"";""10900"")",PLA Basic Gradient,Arctic Whisper,https://store.bblcdn.eu/s8/default/76512623295144a6ac5a9b535b05f410/5a241ce2f6c79abb9cfe3cb1414f1bf1.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-basic-gradient?variant=593613107245953033"";""10901"")",PLA Basic Gradient,Solar Breeze,https://store.bblcdn.eu/s8/default/6ca8b35ad8e74c01acfffa03aa8ac583/e40cbbf6e7fed96557d8e2be99e4b9cf.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=665320335394844673"";""13913"")",PLA Silk Multi-Color,Mystic Magenta,https://store.bblcdn.eu/s8/default/d8c78612d63b43e7ae78a19d760744d0/Mystic_Magenta.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=665320335394844674"";""13916"")",PLA Silk Multi-Color,Phantom Blue,https://store.bblcdn.eu/s8/default/f3831103953f45998d186d9c048b1b7c/Phantom_Blue.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=593617577233166338"";""13905"")",PLA Silk Multi-Color,Velvet Eclipse,https://store.bblcdn.eu/s8/default/ef6516ec6ea24e82b48dcf5f74513f19/Silk_Dual_Color_Black-red.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=593617577233166339"";""13903"")",PLA Silk Multi-Color,Neon City,https://store.bblcdn.eu/s8/default/52f1c273233b4271a83c8571fc7339bb/neoncity.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=593617577233166340"";""13902"")",PLA Silk Multi-Color,Midnight Blaze,https://store.bblcdn.eu/s8/default/d765d1c29cd343a5aa0331a15ac4087b/midnightblaze2.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=593617577233166341"";""13901"")",PLA Silk Multi-Color,Gilded Rose,https://store.bblcdn.eu/s8/default/2b0dda4a4b4c4de4a1f565f0ea06bb9d/glidedrose.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=593617577233166342"";""13904"")",PLA Silk Multi-Color,Blue Hawaii,https://store.bblcdn.eu/s8/default/aeeed331bf0a4a80a9563ea40d795a9e/blueHawaii.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=601314264425144321"";""13912"")",PLA Silk Multi-Color,Dawn Radiance,https://store.bblcdn.eu/s8/default/f4c5a0fd47624f1bb4f8a55ab30f70e8/Dawn_Radiance.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=601314264425144322"";""13909"")",PLA Silk Multi-Color,Aurora Purple,https://store.bblcdn.eu/s8/default/a58bfc024a514af186b3ca6d2df2bcd5/Aurora_Purple_(1).jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-silk-multi-color?variant=601314264425144323"";""13906"")",PLA Silk Multi-Color,South Beach,https://store.bblcdn.eu/s8/default/416c17ac9f3941e3aec8236380663d63/South_Beach.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170881"";""13505"")",PLA Wood,Classic Birch,https://store.bblcdn.eu/s8/default/c731fddceeb641a3872e4020a87ab3b2/5_335a103f-01a9-4d9e-90e1-f09e885ea39a.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170882"";""13107"")",PLA Wood,Black Walnut,https://store.bblcdn.eu/s8/default/11c1ab483b664ebbbfcf7414c1ec0167/4_4f1d41bd-761c-4ac8-bea1-540852b7334d.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170883"";""13204"")",PLA Wood,Rosewood,https://store.bblcdn.eu/s8/default/4063ef6f2a6f4a6dac964c52500e2240/2_a72cb84b-e92c-4efa-a205-589184265d78.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170884"";""13801"")",PLA Wood,Clay Brown,https://store.bblcdn.eu/s8/default/1489d45ae40843769bd3b87e74e20c57/3_37397ab4-e4dc-4e75-98f9-b69f78c4b142.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170885"";""13106"")",PLA Wood,White Oak,https://store.bblcdn.eu/s8/default/07dea71a85974b74bc502abce752c7e1/1_8a574e02-b803-4e36-b895-8bb70529a014.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-wood?variant=593616727618170886"";""13403"")",PLA Wood,Ochre Yellow,https://store.bblcdn.eu/s8/default/09a1ea1e6be44bbe924fa427e0f58ac0/6_ef2119c0-2b6b-4853-8812-03e097822ad9.jpg
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805954"";""13501"")",PLA Sparkle,Alpine Green Sparkle,https://store.bblcdn.eu/s8/default/7407fc887147448bbbf89189c9539952/Sparklegreen.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805955"";""13102"")",PLA Sparkle,Slate Gray Sparkle,https://store.bblcdn.eu/s8/default/45c277b6ec624209a2dac7699759f455/PLASparkle-SlateGray.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805956"";""13700"")",PLA Sparkle,Royal Purple Sparkle,https://store.bblcdn.eu/s8/default/a4ddfc1c1e3b48ccbf577ba931ef577d/PLASparkle-RoyalPurpleSparkle.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805957"";""13200"")",PLA Sparkle,Crimson Red Sparkle,https://store.bblcdn.eu/s8/default/e4beb26ac3b74c639e2fda465384daa5/PLA-Sparkle_Crimson-Red-Sparkle.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805958"";""13101"")",PLA Sparkle,Onyx Black Sparkle,https://store.bblcdn.eu/s8/default/723f2663d59148a3a05c55dd4a3f420b/PLA-Sparkle_Onyx-Black-Sparkle.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-sparkle?variant=593616038359805959"";""13402"")",PLA Sparkle,Classic Gold Sparkle,https://store.bblcdn.eu/s8/default/d7c727fe674e4a0a99dd774c707476b3/sparklegold.png
"=HYPERLINK(""https://eu.store.bambulab.com/products/pla-marble?variant=593612421770850306"";""13201"")",PLA Marble,Red Granite,https://store.bblcdn.eu/s8/default/403434f58f2e4ba8a72159a24315dd2b/A07-R5-1.75-1000-spl.jpg
